"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-09"
"config.yaml" "e399ed1a2da5c084bcbaac873476d70b" "site/built/config.yaml" "2025-09-11"
"index.md" "76e1fe8177c8b89da6ff33a5a2b09fdb" "site/built/index.md" "2025-09-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-09"
"episodes/01-virtual-environments.md" "1e39dd0c9ad841ccbc09355355afe2c9" "site/built/01-virtual-environments.md" "2025-09-11"
"episodes/02-creating-a-module.md" "6a2ee3771a3fe9dd505f36fca26f6bc5" "site/built/02-creating-a-module.md" "2025-09-11"
"episodes/03-class-objects.md" "6ee38258fe1d5513b2167a31389551d5" "site/built/03-class-objects.md" "2025-09-11"
"episodes/04-unit-testing.md" "93455e5700a5f683db4b040c615d731e" "site/built/04-unit-testing.md" "2025-09-11"
"episodes/05-extending-classes.md" "6373e8da0d0b32f33d5943bdeafc0baf" "site/built/05-extending-classes.md" "2025-09-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-09-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-09-09"
"learners/setup.md" "e3a47194f7070bd181c879998948d16b" "site/built/setup.md" "2025-09-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-09-09"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-09-11"
