"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-09"
"config.yaml" "eb5cb1005ea96ad3db669ad9835f3699" "site/built/config.yaml" "2025-09-15"
"index.md" "76e1fe8177c8b89da6ff33a5a2b09fdb" "site/built/index.md" "2025-09-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-09"
"episodes/01-virtual-environments.md" "b1cdeffb924f01fcca18f84085695fe3" "site/built/01-virtual-environments.md" "2025-09-16"
"episodes/02-creating-a-module.md" "ac0174b4d1433ead44787eaf7f9744c3" "site/built/02-creating-a-module.md" "2025-09-16"
"episodes/03-class-objects.md" "dfa3cc5cdf95c2778d39b30106a11a52" "site/built/03-class-objects.md" "2025-09-16"
"episodes/04-unit-testing.md" "c399c5a136374f37d4a307acdd669573" "site/built/04-unit-testing.md" "2025-09-16"
"episodes/05-extending-classes.md" "9b85bcf3fce3685bb1835c57606cd4f7" "site/built/05-extending-classes.md" "2025-09-15"
"episodes/06-composition.md" "d0c5f0f0a314fee62e64652dbc2d4f08" "site/built/06-composition.md" "2025-09-16"
"episodes/07-static-code-analysis.md" "68efd4ae5cf5a660243afd02ec98ef08" "site/built/07-static-code-analysis.md" "2025-09-16"
"episodes/08-building-and-deploying.md" "4904a941823a923e496a4dcaa933bbd1" "site/built/08-building-and-deploying.md" "2025-09-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-09-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-09-09"
"learners/setup.md" "e3a47194f7070bd181c879998948d16b" "site/built/setup.md" "2025-09-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-09-09"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-09-16"
