"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-09"
"config.yaml" "9f949183a5fd3013d851acd914bbb718" "site/built/config.yaml" "2025-09-18"
"index.md" "76e1fe8177c8b89da6ff33a5a2b09fdb" "site/built/index.md" "2025-09-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-09"
"episodes/01-virtual-environments.md" "cc166fe95b16d8e4b949352934375959" "site/built/01-virtual-environments.md" "2025-09-18"
"episodes/02-creating-a-module.md" "be7ad40939904ea0c539c070badcfb2d" "site/built/02-creating-a-module.md" "2025-09-28"
"episodes/03-class-objects.md" "5b146fe0cc8313ef0edbacc81fa170cc" "site/built/03-class-objects.md" "2025-09-28"
"episodes/04-unit-testing.md" "3351bd06cf8a6aebdf33f42cdb23bcfe" "site/built/04-unit-testing.md" "2025-09-28"
"episodes/05-extending-classes.md" "3daec2810b85085714f027b1e0197ae4" "site/built/05-extending-classes.md" "2025-09-28"
"episodes/06-composition.md" "33ca2c5e7bc072759a1395fc3aad5012" "site/built/06-composition.md" "2025-09-28"
"episodes/07-static-code-analysis.md" "68efd4ae5cf5a660243afd02ec98ef08" "site/built/07-static-code-analysis.md" "2025-09-16"
"episodes/08-building-and-deploying.md" "4904a941823a923e496a4dcaa933bbd1" "site/built/08-building-and-deploying.md" "2025-09-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-09-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-09-09"
"learners/setup.md" "f82137b8837f1c0b65bdd347e54c0671" "site/built/setup.md" "2025-09-23"
"learners/workshop_resources.md" "2d256f84336e5cf874acce63b436aaa9" "site/built/workshop_resources.md" "2025-09-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-09-09"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-09-29"
