"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-09"
"config.yaml" "3e39984bc0a2516845a2bb60f1482512" "site/built/config.yaml" "2026-06-23"
"index.md" "a0bd7a9a37309c2f6e2430b58ddc2d73" "site/built/index.md" "2026-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-09"
"episodes/00-introduction.md" "fba99ffede9494f80c8944515a7cb51e" "site/built/00-introduction.md" "2026-06-23"
"episodes/01-virtual-environments.md" "b402a129b4b906ffae3b80e039560ffd" "site/built/01-virtual-environments.md" "2026-06-23"
"episodes/02-python-bits-and-bobs.md" "d07c531e7219c7be4f6ecb9e11f7f5fd" "site/built/02-python-bits-and-bobs.md" "2026-06-23"
"episodes/03-iterables-and-generators.md" "023a15cd10a9ee3301322aa2391b43ee" "site/built/03-iterables-and-generators.md" "2026-06-23"
"episodes/04-built-in-modules-iterating.md" "df01dc951673373d8494e67140d99c4f" "site/built/04-built-in-modules-iterating.md" "2026-06-23"
"episodes/05-built-in-modules-logging.md" "f8d63faa61ddd2a2e3ba075cbea2e2fd" "site/built/05-built-in-modules-logging.md" "2026-06-23"
"episodes/06-built-in-modules-functools.md" "c9a5c07a343d12be9def96ff4ef6af4e" "site/built/06-built-in-modules-functools.md" "2026-06-23"
"episodes/07-creating-a-module.md" "d5ae0f6a176de7651dd5df29dd8b7718" "site/built/07-creating-a-module.md" "2026-06-23"
"episodes/08-class-objects.md" "c82c3e3b854ce0b62a4e15bb1ce718ab" "site/built/08-class-objects.md" "2026-06-23"
"episodes/09-more-class-objects.md" "2b421e1de3b7cdd86107fa49c5fc7215" "site/built/09-more-class-objects.md" "2026-06-23"
"episodes/10-extending-classes.md" "7c1ec8bdeeb0d3a7a0ff880a1d40cf31" "site/built/10-extending-classes.md" "2026-06-23"
"episodes/11-unit-testing.md" "b652d32e852922550f7eef83eeab7868" "site/built/11-unit-testing.md" "2026-06-26"
"episodes/12-composition.md" "165568fef0e14c8aa9a86dc62fc734df" "site/built/12-composition.md" "2026-06-26"
"episodes/13-static-code-analysis.md" "07285870b79a6755b78b8adb1c11f955" "site/built/13-static-code-analysis.md" "2026-06-26"
"episodes/14-building-and-deploying.md" "62dcb820b4b335ba80412917a2d19e98" "site/built/14-building-and-deploying.md" "2026-06-26"
"episodes/99.4-built-in-modules-multiprocessing.md" "03bd746e9316652aff13e0d075f8ffea" "site/built/99.4-built-in-modules-multiprocessing.md" "2026-06-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-09-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-09-09"
"learners/setup.md" "c6d97aee7ed02d8b9b879e4fa6ab98a1" "site/built/setup.md" "2026-06-23"
"learners/workshop_resources.md" "2d256f84336e5cf874acce63b436aaa9" "site/built/workshop_resources.md" "2025-09-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-09-09"
